PERIODO;PM10
2023-10-02 02;33.73
2023-10-02 03;39.64
2023-10-02 04;36.9
2023-10-02 05;34.56
2023-10-02 06;32.06
2023-10-02 07;29.91
2023-10-02 08;28.11
2023-10-02 09;26.13
2023-10-02 10;20.49
2023-10-02 11;29.18
2023-10-02 12;34.28
2023-10-02 13;39.38
2023-10-02 14;38.42
2023-10-02 15;44.47
2023-10-02 16;48.38
2023-10-02 17;42.92
2023-10-02 18;35.15
2023-10-02 19;29.61
2023-10-02 20;23.91
2023-10-02 21;19.72
2023-10-02 22;19.82
2023-10-02 23;23.48
2023-10-03 00;21.12
2023-10-03 01;28.66
2023-10-03 02;33.36
2023-10-03 03;36.51
2023-10-03 04;29.56
2023-10-03 05;28.33
2023-10-03 06;27.51
2023-10-03 07;24.15
2023-10-03 08;16.73
2023-10-03 09;12.95
2023-10-03 10;11.09
2023-10-03 11;15.82
2023-10-03 12;23.07
2023-10-03 13;31.67
2023-10-03 14;45.89
2023-10-03 15;48.58
2023-10-03 16;40.72
2023-10-03 17;43.4
2023-10-03 18;42.38
2023-10-03 19;37.18
2023-10-03 20;28.27
2023-10-03 21;24.94
2023-10-03 22;23.06
2023-10-03 23;36.72
2023-10-04 00;32.74
2023-10-04 01;40.42
2023-10-04 02;45.47
2023-10-04 03;39.63
2023-10-04 04;36.53
2023-10-04 05;36.72
2023-10-04 06;30.93
2023-10-04 07;38.42
2023-10-04 08;37.22
2023-10-04 09;37.64
2023-10-04 10;41.52
2023-10-04 11;46.37
2023-10-04 12;44.91
2023-10-04 13;45.5
2023-10-04 14;46.12
2023-10-04 15;46.09
2023-10-04 16;41.79
2023-10-04 17;40.51
2023-10-04 18;42.88
2023-10-04 19;42.02
2023-10-04 20;34.92
2023-10-04 21;28.24
2023-10-04 22;35.85
2023-10-04 23;30.34
2023-10-05 00;21.53
2023-10-05 01;28.23
2023-10-05 02;34.79
2023-10-05 03;50.47
2023-10-05 04;51.28
2023-10-05 05;51.83
2023-10-05 06;54.07
2023-10-05 07;39.04
2023-10-05 08;32
2023-10-05 09;20.94
2023-10-05 10;16.11
2023-10-05 11;13.84
2023-10-05 12;15.69
2023-10-05 13;15.8
2023-10-05 14;27.13
2023-10-05 15;48.43
2023-10-05 16;43.79
2023-10-05 17;40.14
2023-10-05 18;37.65
2023-10-05 19;27.76
2023-10-05 20;23.43
2023-10-05 21;22.13
2023-10-05 22;18.62
2023-10-05 23;19.43
2023-10-06 00;22.38
2023-10-06 01;27.89
2023-10-06 02;35.19
2023-10-06 03;50.32
2023-10-06 04;56.3
2023-10-06 05;50.82
2023-10-06 06;46.41
2023-10-06 07;39.19
2023-10-06 08;32.33
2023-10-06 09;18.78
2023-10-06 10;17.3
2023-10-06 11;18.68
2023-10-06 12;28.09
2023-10-06 13;35.6
2023-10-06 14;33.84
2023-10-06 15;33.62
2023-10-06 16;39.91
2023-10-06 17;37.45
2023-10-06 18;32.51
2023-10-06 19;26.61
2023-10-06 20;23.71
2023-10-06 21;23.38
2023-10-06 22;21.74
2023-10-06 23;27.11
2023-10-07 00;36.4
2023-10-07 01;33.76
2023-10-07 02;31.7
2023-10-07 03;31.58
2023-10-07 04;29.11
2023-10-07 05;29.94
2023-10-07 06;27.6
2023-10-07 07;21.7
2023-10-07 08;22.12
2023-10-07 09;14.59
2023-10-07 10;10.89
2023-10-07 11;12.07
2023-10-07 12;16.64
2023-10-07 13;22.18
2023-10-07 14;25.99
2023-10-07 15;30.9
2023-10-07 16;34.13
2023-10-07 17;35.97
2023-10-07 18;30.69
2023-10-07 19;27.62
2023-10-07 20;24.9
2023-10-07 21;25.84
2023-10-07 22;34.73
2023-10-07 23;37.91
2023-10-08 00;31.64
2023-10-08 01;29.46
2023-10-08 02;32.33
2023-10-08 03;40.14
2023-10-08 04;37.92
2023-10-08 05;32.89
2023-10-08 06;40.08
2023-10-08 07;38.19
2023-10-08 08;28.55
2023-10-08 09;18.87
2023-10-08 10;18.11
2023-10-08 11;25.9
2023-10-08 12;31.15
2023-10-08 13;27.69
2023-10-08 14;28.11
2023-10-08 15;32.38
2023-10-08 16;36.99
2023-10-08 17;30.5
2023-10-08 18;31.84
2023-10-08 19;29.27
2023-10-08 20;21.46
2023-10-08 21;24.55
2023-10-08 22;20.69
2023-10-08 23;18.83
2023-10-09 00;21.77
2023-10-09 01;29.2
2023-10-09 02;31.3
2023-10-09 03;26.18
2023-10-09 04;24.72
2023-10-09 05;25.75
2023-10-09 06;25.74
2023-10-09 07;27.17
2023-10-09 08;31.08
2023-10-09 09;32.61
2023-10-09 10;32.49
2023-10-09 11;35.94
2023-10-09 12;42.49
2023-10-09 13;75.66
2023-10-09 14;56.42
2023-10-09 15;39.13
2023-10-09 16;35.27
2023-10-09 17;34.54
2023-10-09 18;32.08
2023-10-09 19;29.41
2023-10-09 20;24.57
2023-10-09 21;29.03
2023-10-09 22;38.89
2023-10-09 23;35.06
2023-10-10 00;35.25
2023-10-10 01;35.84
2023-10-10 02;31.58
2023-10-10 03;30.67
2023-10-10 04;27.96
2023-10-10 05;25.18
2023-10-10 06;17.82
2023-10-10 07;15.92
2023-10-10 08;12.7
2023-10-10 09;6.703
2023-10-10 10;8.87
2023-10-10 11;12.09
2023-10-10 12;19.66
2023-10-10 13;25.99
2023-10-10 14;27.61
2023-10-10 15;42.57
2023-10-10 16;49.89
2023-10-10 17;30.89
2023-10-10 18;27.17
2023-10-10 19;23.42
2023-10-10 20;24.11
2023-10-10 21;24.05
2023-10-10 22;22.35
2023-10-10 23;28.41
2023-10-11 00;31.01
2023-10-11 01;32.78
2023-10-11 02;39.81
2023-10-11 03;27.32
2023-10-11 04;30.08
2023-10-11 05;38.09
2023-10-11 06;37.79
2023-10-11 07;31.64
2023-10-11 08;38.24
2023-10-11 09;35.68
2023-10-11 10;29.6
2023-10-11 11;29.9
2023-10-11 12;35.37
2023-10-11 13;67.96
2023-10-11 14;67.47
2023-10-11 15;38.86
2023-10-11 16;34.12
2023-10-11 17;29.16
2023-10-11 18;28.7
2023-10-11 19;23.36
2023-10-11 20;23.645
2023-10-11 21;23.93
2023-10-11 22;20.42
2023-10-11 23;17.84
2023-10-12 00;19.52
2023-10-12 01;29.61
2023-10-12 02;35.35
2023-10-12 03;30.99
2023-10-12 04;34.55
2023-10-12 05;36.86
2023-10-12 06;45.95
2023-10-12 07;52.57
2023-10-12 08;46.13
2023-10-12 09;46.78
2023-10-12 10;45.11
2023-10-12 11;33.51
2023-10-12 12;38.05
2023-10-12 13;51.63
2023-10-12 14;59.37
2023-10-12 15;71.21
2023-10-12 16;66.78
2023-10-12 17;54.17
2023-10-12 18;42.05
2023-10-12 19;37.8
2023-10-12 20;37.57
2023-10-12 21;33.53
2023-10-12 22;29.91
2023-10-12 23;28.68
2023-10-13 00;26.89
2023-10-13 01;26.87
2023-10-13 02;26.52
2023-10-13 03;35.81
2023-10-13 04;44.71
2023-10-13 05;35.31
2023-10-13 06;33.97
2023-10-13 07;48.02
2023-10-13 08;51.2
2023-10-13 09;49.72
2023-10-13 10;60.52
2023-10-13 11;109.3
2023-10-13 12;49.75
2023-10-13 13;52.41
2023-10-13 14;49.34
2023-10-13 15;54.84
2023-10-13 16;50.75
2023-10-13 17;46.26
2023-10-13 18;36.47
2023-10-13 19;31.28
2023-10-13 20;34.84
2023-10-13 21;26.84
2023-10-13 22;23.96
2023-10-13 23;26.08
2023-10-14 00;26.2
2023-10-14 01;25.46
2023-10-14 02;29.79
2023-10-14 03;42.73
2023-10-14 04;65.45
2023-10-14 05;45.25
2023-10-14 06;31.6
2023-10-14 07;40.21
2023-10-14 08;39.72
2023-10-14 09;36.86
2023-10-14 10;37.15
2023-10-14 11;42.51
2023-10-14 12;50.46
2023-10-14 13;55.11
2023-10-14 14;54.69
2023-10-14 15;60.17
2023-10-14 16;46.6
2023-10-14 17;36.59
2023-10-14 18;34.56
2023-10-14 19;25.01
2023-10-14 20;24.88
2023-10-14 21;22
2023-10-14 22;23.15
2023-10-14 23;30.19
2023-10-15 00;39.41
2023-10-15 01;37.45
2023-10-15 02;39
2023-10-15 03;37.22
2023-10-15 04;33.79
2023-10-15 05;29.25
2023-10-15 06;27.23
2023-10-15 07;25.02
2023-10-15 08;28.36
2023-10-15 09;33.95
2023-10-15 10;43.22
2023-10-15 11;47.68
2023-10-15 12;53.92
2023-10-15 13;63.23
2023-10-15 14;51.03
2023-10-15 15;43.46
2023-10-15 16;37.25
2023-10-15 17;41.44
2023-10-15 18;39.42
2023-10-15 19;30.9
2023-10-15 20;26.4
2023-10-15 21;24.45
2023-10-15 22;22.47
2023-10-15 23;24.67
2023-10-16 00;35.2
2023-10-16 01;36.96
2023-10-16 02;39.1
2023-10-16 03;42.71
2023-10-16 04;42.24
2023-10-16 05;43.71
2023-10-16 06;39.2
2023-10-16 07;39.78
2023-10-16 08;37.63
2023-10-16 09;39.3
2023-10-16 10;36.98
2023-10-16 11;44.59
2023-10-16 12;43.96
2023-10-16 13;37.75
2023-10-16 14;44.55
2023-10-16 15;49.94
2023-10-16 16;42.55
2023-10-16 17;35.82
2023-10-16 18;28.89
2023-10-16 19;28.26
2023-10-16 20;25.71
2023-10-16 21;20.19
2023-10-16 22;19.78
2023-10-16 23;20.3
2023-10-17 00;22.36
2023-10-17 01;29.15
2023-10-17 02;38.96
2023-10-17 03;35.9
2023-10-17 04;31.12
2023-10-17 05;36.68
2023-10-17 06;39.74
2023-10-17 07;33.22
2023-10-17 08;31.8
2023-10-17 09;28.96
2023-10-17 10;29.55
2023-10-17 11;28.85
2023-10-17 12;28.77
2023-10-17 13;33.42
2023-10-17 14;34.99
2023-10-17 15;32.32
2023-10-17 16;34.87
2023-10-17 17;33.95
2023-10-17 18;33.31
2023-10-17 19;32.48
2023-10-17 20;30.17
2023-10-17 21;29.26
2023-10-17 22;27.59
2023-10-17 23;26.55
2023-10-18 00;26.62
2023-10-18 01;33.97
2023-10-18 02;39.13
2023-10-18 03;36.24
2023-10-18 04;33.49
2023-10-18 05;31.42
2023-10-18 06;29.8
2023-10-18 07;26.76
2023-10-18 08;25.04
2023-10-18 09;31.21
2023-10-18 10;29.43
2023-10-18 11;27.52
2023-10-18 12;28
2023-10-18 13;29.58
2023-10-18 14;30.65
2023-10-18 15;31.62
2023-10-18 16;33.49
2023-10-18 17;23.37
2023-10-18 18;22.08
2023-10-18 19;21.02
2023-10-18 20;15.86
2023-10-18 21;13.28
2023-10-18 22;11.99
2023-10-18 23;10.7
2023-10-19 00;14.63
2023-10-19 01;16.58
2023-10-19 02;19.19
2023-10-19 03;17.94
2023-10-19 04;17.37
2023-10-19 05;17.16
2023-10-19 06;14.73
2023-10-19 07;14
2023-10-19 08;13.61
2023-10-19 09;14.47
2023-10-19 10;15.24
2023-10-19 11;13
2023-10-19 12;11.08
2023-10-19 13;9.16
2023-10-19 14;12.01
2023-10-19 15;10.7
2023-10-19 16;10.62
2023-10-19 17;9.17
2023-10-19 18;8.23
2023-10-19 19;8.99
2023-10-19 20;8.26
2023-10-19 21;6.86
2023-10-19 22;6.983
2023-10-19 23;11.78
2023-10-20 00;15.57
2023-10-20 01;20.3
2023-10-20 02;18.81
2023-10-20 03;17.75
2023-10-20 04;17.21
2023-10-20 05;16.77
2023-10-20 06;13.44
2023-10-20 07;10.63
2023-10-20 08;7.755
2023-10-20 09;7.478
2023-10-20 10;6.963
2023-10-20 11;7.185
2023-10-20 12;7.623
2023-10-20 13;7.663
2023-10-20 14;6.697
2023-10-20 15;6.113
2023-10-20 16;8.47
2023-10-20 17;11.28
2023-10-20 18;10.16
2023-10-20 19;8.78
2023-10-20 20;9.2
2023-10-20 21;11.48
2023-10-20 22;16.45
2023-10-20 23;16.24
2023-10-21 00;15.1
2023-10-21 01;15.53
2023-10-21 02;16.8
2023-10-21 03;14.65
2023-10-21 04;13.96
2023-10-21 05;11.32
2023-10-21 06;10.01
2023-10-21 07;9.37
2023-10-21 08;6.207
2023-10-21 09;5.49
2023-10-21 10;5.668
2023-10-21 11;6.623
2023-10-21 12;8.19
2023-10-21 13;9.98
2023-10-21 14;12.82
2023-10-21 15;16.38
2023-10-21 16;14.63
2023-10-21 17;9.71
2023-10-21 18;9.25
2023-10-21 19;9.12
2023-10-21 20;9.03
2023-10-21 21;8.08
2023-10-21 22;7.96
2023-10-21 23;10.51
2023-10-22 00;14.68
2023-10-22 01;16.03
2023-10-22 02;17.99
2023-10-22 03;20.22
2023-10-22 04;20.84
2023-10-22 05;21.07
2023-10-22 06;20.59
2023-10-22 07;15.97
2023-10-22 08;13.91
2023-10-22 09;11.6
2023-10-22 10;6.587
2023-10-22 11;5.118
2023-10-22 12;5.085
2023-10-22 13;5.28
2023-10-22 14;6.492
2023-10-22 15;9.5
2023-10-22 16;10.73
2023-10-22 17;9.72
2023-10-22 18;9.87
2023-10-22 19;9.29
2023-10-22 20;7.793
2023-10-22 21;7.512
2023-10-22 22;8.37
2023-10-22 23;7.26
2023-10-23 00;6.6
2023-10-23 01;7.018
2023-10-23 02;8.86
2023-10-23 03;10.89
2023-10-23 04;10.34
2023-10-23 05;11.01
2023-10-23 06;13.85
2023-10-23 07;15.09
2023-10-23 08;15.43
2023-10-23 09;14.38
2023-10-23 10;13.31
2023-10-23 11;14.09
2023-10-23 12;14.51
2023-10-23 13;13.85
2023-10-23 14;16.15
2023-10-23 15;17.31
2023-10-23 16;23.905
2023-10-23 17;27.2025
2023-10-23 18;30.5
2023-10-23 19;29.13
2023-10-23 20;28.25
2023-10-23 21;27.27
2023-10-23 22;24.42
2023-10-23 23;32.19
2023-10-24 00;43.4
2023-10-24 01;51
2023-10-24 02;46.35
2023-10-24 03;42.81
2023-10-24 04;40.24
2023-10-24 05;36.14
2023-10-24 06;39.78
2023-10-24 07;41.06
2023-10-24 08;33.09
2023-10-24 09;26.39
2023-10-24 10;20.01
2023-10-24 11;18.12
2023-10-24 12;19.53
2023-10-24 13;14.94
2023-10-24 14;18.34
2023-10-24 15;23.2
2023-10-24 16;32.66
2023-10-24 17;42.23
2023-10-24 18;44.12
2023-10-24 19;34.88
2023-10-24 20;31.05
2023-10-24 21;23.61
2023-10-24 22;22.68
2023-10-24 23;23.19
2023-10-25 00;25.31
2023-10-25 01;25.28
2023-10-25 02;21.5
2023-10-25 03;24.38
2023-10-25 04;24.45
2023-10-25 05;23.24
2023-10-25 06;22.32
2023-10-25 07;20.2
2023-10-25 08;21.14
2023-10-25 09;17.7
2023-10-25 10;23.06
2023-10-25 11;23.49
2023-10-25 12;25.11
2023-10-25 13;28.79
2023-10-25 14;25.87
2023-10-25 15;40.33
2023-10-25 16;29.73
2023-10-25 17;31.16
2023-10-25 18;32.73
2023-10-25 19;23.47
2023-10-25 20;17.86
2023-10-25 21;14.68
2023-10-25 22;15.57
2023-10-25 23;20.68
2023-10-26 00;24.66
2023-10-26 01;25.41
2023-10-26 02;27.03
2023-10-26 03;22.94
2023-10-26 04;19.74
2023-10-26 05;20.26
2023-10-26 06;18.73
2023-10-26 07;14.71
2023-10-26 08;13.39
2023-10-26 09;15.75
2023-10-26 10;17.61
2023-10-26 11;19.69
2023-10-26 12;18.41
2023-10-26 13;17.41
2023-10-26 14;23.12
2023-10-26 15;30.88
2023-10-26 16;53.13
2023-10-26 17;47.05
2023-10-26 18;44.02
2023-10-26 19;28.9
2023-10-26 20;19.29
2023-10-26 21;16.85
2023-10-26 22;17.31
2023-10-26 23;19.24
2023-10-27 00;27.65
2023-10-27 01;37.66
2023-10-27 02;38.81
2023-10-27 03;30.13
2023-10-27 04;30.23
2023-10-27 05;34.77
2023-10-27 06;37.25
2023-10-27 07;28.14
2023-10-27 08;27.06
2023-10-27 09;25.13
2023-10-27 10;25.39
2023-10-27 11;19.75
2023-10-27 12;17.81
2023-10-27 13;18.26
2023-10-27 14;21.75
2023-10-27 15;30.01
2023-10-27 16;39.91
2023-10-27 17;50.99
2023-10-27 18;46.27
2023-10-27 19;30.74
2023-10-27 20;37.66
2023-10-27 21;35.49
2023-10-27 22;30.73
2023-10-27 23;37.12
2023-10-28 00;37.97
2023-10-28 01;33.06
2023-10-28 02;39.6
2023-10-28 03;38.19
2023-10-28 04;31.51
2023-10-28 05;22.73
2023-10-28 06;17.36
2023-10-28 07;10.09
2023-10-28 08;14.76
2023-10-28 09;26.37
2023-10-28 10;22.26
2023-10-28 11;14.86
2023-10-28 12;18.46
2023-10-28 13;23.44
2023-10-28 14;32.65
2023-10-28 15;34.42
2023-10-28 16;40.98
2023-10-28 17;43.75
2023-10-28 18;41.5
2023-10-28 19;31.35
2023-10-28 20;24.6
2023-10-28 21;15.86
2023-10-28 22;15.68
2023-10-28 23;15.5
2023-10-29 00;19.695
2023-10-29 01;23.89
2023-10-29 02;27.79
2023-10-29 03;30.66
2023-10-29 04;26.83
2023-10-29 05;26.8
2023-10-29 06;26.25
2023-10-29 07;24.22
2023-10-29 08;34.49
2023-10-29 09;52.44
2023-10-29 10;107
2023-10-29 11;168.9
2023-10-29 12;74.6
2023-10-29 13;54.55
2023-10-29 14;28.28
2023-10-29 15;25.01
2023-10-29 16;30.37
2023-10-29 17;25.47
2023-10-29 18;21.62
2023-10-29 19;20.48
2023-10-29 20;19.46
2023-10-29 21;20.76
2023-10-29 22;21.11
2023-10-29 23;22.83
2023-10-30 00;24.07
2023-10-30 01;22.41
2023-10-30 02;26.13
2023-10-30 03;28.52
2023-10-30 04;31.94
2023-10-30 05;32.42
2023-10-30 06;23.45
2023-10-30 07;26.89
2023-10-30 08;30.5
2023-10-30 09;43.65
2023-10-30 10;36.16
2023-10-30 11;40.11
2023-10-30 12;41.17
2023-10-30 13;33.34
2023-10-30 14;44.78
2023-10-30 15;42.77
2023-10-30 16;43.09
2023-10-30 17;36.23
2023-10-30 18;28.31
2023-10-30 19;23.61
2023-10-30 20;25.64
2023-10-30 21;35.16
2023-10-30 22;38.62
2023-10-30 23;36.54
2023-10-31 00;24.46
2023-10-31 01;26.12
2023-10-31 02;27.87
2023-10-31 03;30.6
2023-10-31 04;28.51
2023-10-31 05;35.75
2023-10-31 06;39.13
2023-10-31 07;35.17
2023-10-31 08;35.02
2023-10-31 09;35.65
2023-10-31 10;44.85
2023-10-31 11;44.41
2023-10-31 12;39.7
2023-10-31 13;38.31
2023-10-31 14;42.8
2023-10-31 15;45.28
2023-10-31 16;46.78
2023-10-31 17;46.67
2023-10-31 18;37.38
2023-10-31 19;29.2
2023-10-31 20;28.49
2023-10-31 21;32.35
2023-10-31 22;36.73
2023-10-31 23;31.39
2023-11-01 00;33.6
2023-11-01 01;50.88
2023-11-01 02;62.59
2023-11-01 03;65.55
2023-11-01 04;63.71
2023-11-01 05;63.07
2023-11-01 06;64.42
2023-11-01 07;55.22
2023-11-01 08;44.53
2023-11-01 09;34.74
2023-11-01 10;36.65
2023-11-01 11;38.15
2023-11-01 12;34.41
2023-11-01 13;36.26
2023-11-01 14;39.5
2023-11-01 15;41.13
2023-11-01 16;36.33
2023-11-01 17;41.07
2023-11-01 18;39.42
2023-11-01 19;39.53
2023-11-01 20;31.13
2023-11-01 21;29.875
2023-11-01 22;28.62
2023-11-01 23;31.11
2023-11-02 00;34.03
2023-11-02 01;32.05
2023-11-02 02;36.23
2023-11-02 03;52.31
2023-11-02 04;32.75
2023-11-02 05;29.11
2023-11-02 06;24.84
2023-11-02 07;24.69
2023-11-02 08;21.83
2023-11-02 09;17.99
2023-11-02 10;20.48
2023-11-02 11;20.85
2023-11-02 12;19.85
2023-11-02 13;20.44
2023-11-02 14;30.87
2023-11-02 15;31
2023-11-02 16;26.24
2023-11-02 17;38.85
2023-11-02 18;46.87
2023-11-02 19;42.27
2023-11-02 20;37.33
2023-11-02 21;32.53
2023-11-02 22;26.63
2023-11-02 23;33.42
2023-11-03 00;38.09
2023-11-03 01;41.72
2023-11-03 02;36.87
2023-11-03 03;40.51
2023-11-03 04;39.84
2023-11-03 05;33.09
2023-11-03 06;24.69
2023-11-03 07;25.53
2023-11-03 08;23.28
2023-11-03 09;23.36
2023-11-03 10;19.91
2023-11-03 11;18.3
2023-11-03 12;20.93
2023-11-03 13;28.86
2023-11-03 14;29.69
2023-11-03 15;45.31
2023-11-03 16;44.35
2023-11-03 17;36.28
2023-11-03 18;33.04
2023-11-03 19;30.26
2023-11-03 20;30.58
2023-11-03 21;29.59
2023-11-03 22;26.45
2023-11-03 23;26.31
2023-11-04 00;21.59
2023-11-04 01;25.61
2023-11-04 02;27.81
2023-11-04 03;30.48
2023-11-04 04;44.61
2023-11-04 05;48.67
2023-11-04 06;46.84
2023-11-04 07;43.55
2023-11-04 08;33.81
2023-11-04 09;33.24
2023-11-04 10;32.18
2023-11-04 11;36.58
2023-11-04 12;46.3
2023-11-04 13;49.27
2023-11-04 14;39.16
2023-11-04 15;36.16
2023-11-04 16;32.31
2023-11-04 17;29.82
2023-11-04 18;28.12
2023-11-04 19;26.46
2023-11-04 20;23.58
2023-11-04 21;19.71
2023-11-04 22;25.27
2023-11-04 23;31.6
2023-11-05 00;37.52
2023-11-05 01;41.22
2023-11-05 02;42.98
2023-11-05 03;40.7
2023-11-05 04;34.12
2023-11-05 05;33.81
2023-11-05 06;34.98
2023-11-05 07;36.97
2023-11-05 08;30.01
2023-11-05 09;31.94
2023-11-05 10;35.04
2023-11-05 11;40.62
2023-11-05 12;42.48
2023-11-05 13;55.93
2023-11-05 14;67.7
2023-11-05 15;64.55
2023-11-05 16;33.2
2023-11-05 17;30.47
2023-11-05 18;27.88
2023-11-05 19;26.71
2023-11-05 20;21.87
2023-11-05 21;21.94
2023-11-05 22;22.89
2023-11-05 23;25.83
2023-11-06 00;23.22
2023-11-06 01;27.55
2023-11-06 02;32.8
2023-11-06 03;28.57
2023-11-06 04;31.61
2023-11-06 05;34.6
2023-11-06 06;37.15
2023-11-06 07;32.82
2023-11-06 08;31.61
2023-11-06 09;31.45
2023-11-06 10;28.06
2023-11-06 11;25.33
2023-11-06 12;26.34
2023-11-06 13;27.91
2023-11-06 14;28.21
2023-11-06 15;34.37
2023-11-06 16;36.06
2023-11-06 17;30.15
2023-11-06 18;27.82
2023-11-06 19;24.52
2023-11-06 20;23.79
2023-11-06 21;23.06
2023-11-06 22;21.59
2023-11-06 23;23.5
2023-11-07 00;29.68
2023-11-07 01;31.56
2023-11-07 02;30.37
2023-11-07 03;30.62
2023-11-07 04;29.15
2023-11-07 05;29.12
2023-11-07 06;27.95
2023-11-07 07;24.89
2023-11-07 08;18.28
2023-11-07 09;15.88
2023-11-07 10;17.73
2023-11-07 11;17.54
2023-11-07 12;24.85
2023-11-07 13;33.65
2023-11-07 14;38.9
2023-11-07 15;47.64
2023-11-07 16;47.73
2023-11-07 17;35.76
2023-11-07 18;29.84
2023-11-07 19;29.06
2023-11-07 20;29.6
2023-11-07 21;28.17
2023-11-07 22;32.37
2023-11-07 23;42.64
2023-11-08 00;41.03
2023-11-08 01;46.1
2023-11-08 02;45.64
2023-11-08 03;51.5
2023-11-08 04;47.26
2023-11-08 05;39.52
2023-11-08 06;34.79
2023-11-08 07;35.66
2023-11-08 08;36.06
2023-11-08 09;32.75
2023-11-08 10;33.53
2023-11-08 11;39.83
2023-11-08 12;46.66
2023-11-08 13;49.18
2023-11-08 14;47.45
2023-11-08 15;43.93
2023-11-08 16;47.8
2023-11-08 17;44.45
2023-11-08 18;40.9
2023-11-08 19;32.05
2023-11-08 20;29.07
2023-11-08 21;28.32
2023-11-08 22;24.5
2023-11-08 23;29.04
2023-11-09 00;30.62
2023-11-09 01;32.41
2023-11-09 02;32.92
2023-11-09 03;36.13
2023-11-09 04;47.08
2023-11-09 05;41.95
2023-11-09 06;34.47
2023-11-09 07;29.26
2023-11-09 08;16.88
2023-11-09 09;13.66
2023-11-09 10;11.77
2023-11-09 11;15.47
2023-11-09 12;21.56
2023-11-09 13;27.99
2023-11-09 14;42.63
2023-11-09 15;51.52
2023-11-09 16;44.48
2023-11-09 17;34.83
2023-11-09 18;29.34
2023-11-09 19;27.32
2023-11-09 20;28.09
2023-11-09 21;32.68
2023-11-09 22;37.44
2023-11-09 23;32.92
2023-11-10 00;29.63
2023-11-10 01;31.67
2023-11-10 02;33.95
2023-11-10 03;39.43
2023-11-10 04;32.36
2023-11-10 05;32.99
2023-11-10 06;34.25
2023-11-10 07;32.54
2023-11-10 08;30.2
2023-11-10 09;25.23
2023-11-10 10;24.14
2023-11-10 11;23.77
2023-11-10 12;16.52
2023-11-10 13;17.89
2023-11-10 14;22.49
2023-11-10 15;23.33
2023-11-10 16;28.45
2023-11-10 17;30.08
2023-11-10 18;34.03
2023-11-10 19;32.66
2023-11-10 20;31.63
2023-11-10 21;29.4
2023-11-10 22;21.97
2023-11-10 23;17.29
2023-11-11 00;22.05
2023-11-11 01;30.36
2023-11-11 02;29.73
2023-11-11 03;26.71
2023-11-11 04;30.2
2023-11-11 05;29.65
2023-11-11 06;40.65
2023-11-11 07;32.5
2023-11-11 08;38.95
2023-11-11 09;31.51
2023-11-11 10;25.89
2023-11-11 11;20.83
2023-11-11 12;25.61
2023-11-11 13;30.06
2023-11-11 14;38.08
2023-11-11 15;48.23
2023-11-11 16;41.09
2023-11-11 17;36.35
2023-11-11 18;26.59
2023-11-11 19;24.06
2023-11-11 20;21.48
2023-11-11 21;20.4
2023-11-11 22;25.46
2023-11-11 23;24.27
2023-11-12 00;25.58
2023-11-12 01;36.95
2023-11-12 02;41.38
2023-11-12 03;35.79
2023-11-12 04;34.47
2023-11-12 05;29.13
2023-11-12 06;31.76
2023-11-12 07;27.67
2023-11-12 08;23.02
2023-11-12 09;33.26
2023-11-12 10;58.26
2023-11-12 11;58.51
2023-11-12 12;62.82
2023-11-12 13;55.1
2023-11-12 14;43.34
2023-11-12 15;37.38
2023-11-12 16;36.55
2023-11-12 17;36.26
2023-11-12 18;35.99
2023-11-12 19;35.71
2023-11-12 20;25.79
2023-11-12 21;21.05
2023-11-12 22;17.13
2023-11-12 23;20.86
2023-11-13 00;37.29
2023-11-13 01;42.44
2023-11-13 02;42.78
2023-11-13 03;38.08
2023-11-13 04;32.06
2023-11-13 05;32.19
2023-11-13 06;38.65
2023-11-13 07;42.43
2023-11-13 08;30.66
2023-11-13 09;31.3
2023-11-13 10;28.24
2023-11-13 11;35.21
2023-11-13 12;36.63
2023-11-13 13;38.25
2023-11-13 14;34.86
2023-11-13 15;37.43
2023-11-13 16;38.76
2023-11-13 17;35.27
2023-11-13 18;41.53
2023-11-13 19;35.2
2023-11-13 20;32.4
2023-11-13 21;31.02
2023-11-13 22;27.88
2023-11-13 23;31.63
2023-11-14 00;25.04
2023-11-14 01;38.32
2023-11-14 02;57.92
2023-11-14 03;54.68
2023-11-14 04;50.67
2023-11-14 05;50.94
2023-11-14 06;54.7
2023-11-14 07;58.13
2023-11-14 08;57.87
2023-11-14 09;53.17
2023-11-14 10;53.65
2023-11-14 11;49.44
2023-11-14 12;48.65
2023-11-14 13;39.9
2023-11-14 14;54.15
2023-11-14 15;54.64
2023-11-14 16;57.69
2023-11-14 17;55.4
2023-11-14 18;56.38
2023-11-14 19;54.15
2023-11-14 20;45.8
2023-11-14 21;42.15
2023-11-14 22;40.28
2023-11-14 23;33.91
2023-11-15 00;29.5
2023-11-15 01;32.27
2023-11-15 02;36.24
2023-11-15 03;40.67
2023-11-15 04;48.13
2023-11-15 05;42.12
2023-11-15 06;46.98
2023-11-15 07;44.54
2023-11-15 08;
2023-11-15 09;
2023-11-15 10;
2023-11-15 11;
2023-11-15 12;
2023-11-15 13;
2023-11-15 14;67.13
2023-11-15 15;56.39
2023-11-15 16;46.02
2023-11-15 17;47.55
2023-11-15 18;44.77
2023-11-15 19;36.3
2023-11-15 20;34.23
2023-11-15 21;29.2
2023-11-15 22;29.88
2023-11-15 23;33.91
